code;label;BRET_self;BRET_other;CG_X;CG_Y;SVO_angle;SVO_cat;PG;session;year_of_birth;gender;year_bac;mention_bac;year_study;year_odontology;old_fac;current_fac;origin_study;course_ethical;course_com;study_not_health;interest_study;implication_study;interest_study_nh;implication_study_nh;Choice_activity_1;activity_installation;activity_installation2;installation_reprise;installation_proximite_famille;installation_proximite_etude;installation_offre_soin;installation_famille;installation_aides;installation_other;country_born;study_parent1;study_parent2;country_parent1;country_parent2;country_gp;K_culture;K_finance;K_med;CSP_parent1;CSP_parent2;CG_XY;cc_Q1a;cc_Q1b;cc_Q1c;cc_Q1d;cc_Q1e;cc_Q1f;cc_Q2a;cc_Q2b;cc_Q2c;cc_Q2d;cc_Q3;cc_Q4;cc_Q5;cc_Q6;cc_Q7a;cc_Q7b;cc_Q7c;cc_Q7d;cc_Q8a;cc_Q8b;cc_Q8c;cc_Q8d;cc_Q8e;cc_Q9;cc_Q10;cc_Q11a;cc_Q11b;cc_Q11c;cc_Q11d;cc_Q11e;cc_Q12;cc_Q13;cc_Q14a;cc_Q14b;cc_Q14c;cc_Q14d;cc_Q14e;cc_Q15;cc_Q16;cc_Q17a;cc_Q17b;cc_Q17c;cc_Q17d;cc_Q17e;cc_Q18a;cc_Q18b;cc_Q18c;J1;J2;J3;J4;J5;J6;J7;J8;J9;J10;J11;J12;J13;J14;J15;J16;J17;J18;J19;J20;stated_risk;risk_health_self;risk_health_other;risk_finance;risk_study;stated_patience;stated_altruism;remarks;friend1;imp1;friend2;imp2;friend3;imp3;friend4;imp4;friend5;imp5;friend6;imp6;friend7;imp7;friend8;imp8
ibksmq7z;3ZFHR;15;15;A;B;27,48;Prosocial;5;Toulouse;2001;Male;2019;AB;2019;2021;Toulouse;Toulouse;PACES;Oui;Oui;;5;5;NA;NA;hospitalier;Omnipratique;Odontologie;5;5;4;4;4;2;;France;>BAC3;<BAC;France;France;France;4;3;3;3;0;B;2;1;5;5;1;5;2;4;2;2;1;3;3;4;5;5;4;2;4;4;4;3;3;2;1;0;1;1;1;1;1;1;0;1;0;0;0;1;2;0;0;0;0;1;3;6;1;2;6;6;6;7;5;2;1;7;5;2;3;6;1;6;6;4;4;1;7;3;3;4;3;4;6;2;Non;;0;;0;;0;;0;;0;;0;;0;;0
2bgo59ek;J5FWK;61;55;A;A;10,33;Individualistic;5;Toulouse;2001;Male;2019;B;2019;2021;Toulouse;Toulouse;PACES;Oui;Oui;;5;5;NA;NA;liberal;Odontologie;Omnipratique;4;5;2;4;4;4;;France;>BAC3;BAC1-3;France;France ;France;3;3;3;3;5;B;2;2;1;4;5;1;4;2;1;4;2;3;4;4;1;1;1;2;1;1;2;3;3;2;1;1;1;1;1;1;1;1;0;1;0;0;0;1;2;0;0;1;0;1;5;3;2;5;5;4;5;5;5;4;1;1;2;3;3;1;2;2;2;3;1;3;3;5;10;4;4;9;5;5;;;0;;0;;0;;0;;0;;0;;0;;0
9gr09dss;A8ZJ3;60;51;A;B;18,75;Individualistic;9;Toulouse;2001;Female;2019;B;2019;2021;Toulouse;Toulouse;PACES;Oui;Oui;;5;4;NA;NA;liberal;Specialite;Odontologie;4;4;4;3;5;3;;France;>BAC3;NSP;France;France;France;3;3;1;4;0;A;4;2;4;4;4;5;2;4;4;3;1;2;4;4;5;5;3;2;4;5;4;3;2;2;3;1;1;1;1;1;1;1;1;0;1;0;0;1;2;0;0;1;0;1;5;0;5;2;6;5;6;5;5;2;2;6;6;2;2;6;2;4;6;6;5;3;6;7;7;7;8;10;9;6;;;0;;0;;0;;0;;0;;0;;0;;0
v7e07bsz;WHVIG;45;30;B;B;16,26;Individualistic;10;Toulouse;2001;Female;2019;TB;2019;2021;Toulouse;Toulouse;PACES;Oui;Oui;;5;5;NA;NA;liberal;Odontologie;Omnipratique;3;5;5;4;4;2;;France;>BAC3;>BAC3;France;France;France / Alg�rie fran�aise ;4;4;3;2;3;A;4;1;4;5;1;4;1;5;1;1;1;3;3;4;5;5;5;3;5;5;4;2;3;2;1;1;1;1;1;1;1;1;0;1;0;0;0;1;2;0;0;1;0;1;8;1;1;1;7;5;7;7;5;1;1;7;5;1;1;7;1;7;7;7;2;1;7;5;7;5;6;9;7;6;Tr�s int�ressant ;;1;;1;;1;;1;;1;;1;;1;;1
au08i56w;AR1FD;67;68;A;B;16,26;Individualistic;20;Toulouse;2002;Female;2020;TB;2020;2021;Toulouse;Toulouse;PASS;Oui;Oui;Sciences;4;5;4;4;mixte;Odontologie;Omnipratique;3;5;1;4;5;3;"Cadre de vie (boucherie; march�; �coles..) ";France;<BAC;<BAC;France;France;France;3;1;1;2;3;B;4;1;5;3;3;4;4;1;5;4;2;1;3;4;5;5;5;5;5;5;5;1;3;2;1;1;1;1;1;1;1;1;0;1;0;0;0;1;2;0;0;1;0;1;5;3;2;1;7;5;5;3;5;1;1;6;7;1;1;7;1;7;7;5;5;1;7;5;9;5;5;9;10;8;;;0;;0;;0;;0;;0;;0;;0;;0
pj2mq8qi;N1SJT;52;47;B;B;16,26;Individualistic;10;Toulouse;2001;Female;2019;B;2019;2021;Toulouse ;Toulouse ;PACES;Oui;Oui;;5;4;NA;NA;liberal;Omnipratique;Odontologie;5;5;1;3;5;2;;France ;>BAC3;>BAC3;France ;France;France;4;4;1;3;3;B;4;1;5;3;2;4;2;4;4;2;2;3;4;4;5;5;5;3;5;5;4;2;3;2;1;1;1;1;1;1;1;1;0;1;1;0;0;1;2;0;0;1;0;1;8;1;1;1;7;5;6;4;6;1;1;5;5;1;1;5;1;5;5;5;1;1;5;6;2;2;3;5;5;6;;;0;;0;;0;;0;;0;;0;;0;;0
i5c7i7w3;FCQ6M;30;70;A;B;56,37;Prosocial;20;Toulouse;2002;Female;2019;TB;2019;2021;Toulouse;Toulouse;PACES;Oui;Oui;;5;4;NA;NA;liberal;Odontologie;Omnipratique;4;2;1;4;3;1;;France;>BAC3;NSP;France;;France;4;3;2;3;NA;B;2;1;3;2;1;4;1;5;3;3;2;3;3;4;5;5;4;4;4;4;2;2;4;2;3;1;1;1;1;1;1;1;1;1;0;0;0;1;2;0;0;1;0;1;5;1;4;1;7;5;7;6;5;1;1;7;7;1;1;5;1;5;7;6;7;3;7;10;8;9;10;10;7;10;;;0;;0;;0;;0;;0;;0;;0;;0
2eyz2pmw;YHPFM;91;89;A;B;37,48;Prosocial;18;Toulouse;2002;Female;2020;TB;2020;2021;Toulouse;Toulouse;PASS;Oui;Oui;Sciences;4;4;4;5;NSP;Omnipratique;NSP;3;4;2;4;4;3;;France;>BAC3;>BAC3;France ;France;France Italie Alg�rie ;4;5;5;3;3;B;4;1;4;3;4;4;1;3;4;4;2;3;3;4;5;5;5;4;4;5;4;1;3;2;1;1;1;1;1;1;1;1;1;1;0;0;0;1;2;0;0;1;0;1;3;3;4;1;7;3;7;6;4;1;1;6;6;1;1;7;1;6;7;4;3;1;7;7;7;5;7;4;5;7;;;0;;0;;0;;0;;0;;0;;0;;0
a8wsu57c;62V6S;60;50;A;B;32,56;Prosocial;10;Toulouse;2001;Male;2019;B;2020;2021;Toulouse;Toulouse ;PACES;Oui;Oui;;5;4;NA;NA;liberal;Omnipratique;Odontologie;4;4;3;5;4;4;;France;>BAC3;BAC1-3;France;France;France ;4;4;1;3;3;A;3;1;5;3;4;5;1;5;3;3;2;3;4;4;5;5;3;3;5;5;3;1;4;2;1;1;1;1;1;1;1;1;0;1;1;0;0;3;2;0;0;1;0;1;4;3;3;1;7;7;6;7;6;1;1;7;7;1;1;7;1;7;7;5;6;1;7;7;9;2;7;8;8;7;Au top;;0;;0;;0;;0;;0;;0;;0;;0
kld5uvje;VAINE;50;51;A;B;32,91;Prosocial;10;Toulouse;2001;Female;2019;AB;2019;2021;Toulouse ;Toulouse ;PACES;Oui;Oui;;5;5;NA;NA;liberal;Omnipratique;Odontologie;5;4;4;4;4;4;Sport ;France ;>BAC3;BAC1-3;France ;France ;Espagne ;4;3;3;3;2;B;5;5;3;4;4;4;1;5;1;3;2;2;3;4;5;5;5;3;5;4;5;3;5;2;1;1;1;1;1;1;1;1;0;1;0;0;0;1;2;0;0;1;1;0;5;2;3;3;7;1;7;4;5;2;2;7;5;2;2;6;1;4;7;6;4;3;6;7;6;6;6;6;8;2;Tr�s long � faire ;;1;;0;;0;;0;;0;;0;;0;;0
rzzydiax;Q4IYR;70;50;A;B;10,24;Individualistic;10;Toulouse;2001;Female;2019;B;2019;2021;Toulouse;Toulouse;PACES;Non;Non;;5;5;NA;NA;liberal;Odontologie;Omnipratique;3;5;4;2;5;4;;Tunisie ;BAC1-3;BAC1-3;Tunisie ;Tunisie;Tunisie;4;3;1;5;5;A;3;1;4;3;2;4;1;4;2;1;2;3;3;4;5;5;3;2;4;5;4;2;4;2;1;1;1;1;1;1;1;1;0;1;0;0;0;1;2;0;0;1;0;1;5;2;3;2;7;2;7;6;5;1;1;7;7;1;1;7;1;7;7;4;5;1;7;5;1;3;2;2;5;3;;;1;;1;;1;;1;;1;;0;;0;;0
r6uokwgp;86N81;95;90;B;B;34,88;Prosocial;20;Toulouse;2001;Female;2019;B;2019;2021;Toulouse;Toulouse;PACES;Oui;Oui;;5;5;NA;NA;liberal;Specialite;Omnipratique;4;5;5;2;3;2;;France;<BAC;<BAC;Vietnam;Vietnam;Vietnam;4;3;4;5;5;B;2;1;5;5;1;5;2;5;1;2;4;3;3;4;5;5;5;3;5;5;5;1;2;2;1;1;1;1;1;1;1;1;0;1;0;0;0;1;2;0;0;0;0;1;5;2;3;1;7;5;7;4;7;1;1;7;7;1;1;7;1;7;7;6;7;1;7;5;10;8;6;10;10;8;;;0;;0;;0;;0;;0;;0;;0;;0
8mfwratv;6V31T;63;45;A;B;33,09;Prosocial;10;Toulouse;2002;Female;2020;B;2020;2021;Toulouse ;Toulouse ;PASS;Oui;Oui;Sciences;5;5;2;5;liberal;Omnipratique;Odontologie;3;1;2;5;3;4;;France;>BAC3;>BAC3;Monaco ;Italie ;Alg�rie Italie France ;4;4;1;3;5;A;2;2;4;3;3;4;1;5;5;2;2;3;3;4;5;5;5;1;4;5;2;2;2;2;1;1;1;1;1;1;1;1;0;1;1;0;0;1;2;1;0;1;0;1;4;3;3;2;6;2;7;5;3;1;3;6;7;2;2;6;1;6;7;4;6;4;6;8;9;5;6;9;7;4;Trop long ;;1;;1;;1;;1;;1;;1;;0;;0
kduzsthc;HD9IW;33;33;A;B;36,44;Prosocial;20;Toulouse;2001;Female;2019;B;2019;2021;Toulouse ;Toulouse ;PACES;Oui;Oui;;5;5;NA;NA;liberal;Odontologie;Omnipratique;5;5;3;4;5;4;;France;>BAC3;BAC1-3;France;France;France/ Portugal;4;4;1;3;3;B;2;1;5;4;3;5;1;5;5;2;2;3;3;4;5;5;5;2;5;5;5;1;5;2;2;1;1;1;1;1;1;1;0;1;1;0;0;1;2;0;0;1;0;1;6;2;2;1;7;4;7;5;7;1;1;7;7;1;1;7;7;7;7;7;7;2;7;5;3;0;5;5;6;7;Int�ressant ;;1;;1;;1;;1;;1;;1;;1;;1
w1vc6th9;MU6J4;65;50;A;B;45;Prosocial;10;Toulouse;2002;Female;2020;TB;2020;2021;Toulouse;Toulouse;PASS;Oui;Oui;Sciences;5;5;4;4;mixte;Odontologie;Omnipratique;5;4;3;4;4;4;;France ;>BAC3;>BAC3;France;France ;France Alg�rie Maroc ;4;4;4;3;4;A;3;1;5;3;1;5;1;5;4;3;2;3;3;4;5;5;5;5;4;4;3;2;2;2;3;1;1;1;1;1;1;1;1;1;1;0;0;1;2;0;0;1;0;1;5;3;2;1;7;6;7;5;5;1;1;6;6;1;1;5;1;1;7;5;4;1;7;7;2;4;6;8;6;3;Non;;0;;0;;0;;0;;0;;0;;0;;0
0frwutqz;PFCVK;43;100;B;B;3,11;Individualistic;15;Toulouse;2002;Female;2020;TB;2020;2021;Saint-Denis (974);Toulouse ;PASS;Non;Non;�conomie ;5;5;4;3;liberal;Omnipratique;Odontologie;4;5;1;3;5;1;;France ;>BAC3;>BAC3;La reunion ;La Reunion ;Chine / �le Maurice ;4;5;5;2;3;A;4;1;5;3;2;2;2;5;2;3;2;3;4;4;5;5;3;4;5;5;5;3;4;2;1;1;1;1;1;1;1;1;0;1;1;0;0;1;2;1;0;1;0;1;5;3;2;2;7;2;7;6;2;1;1;3;7;1;3;7;1;6;7;1;3;3;7;5;8;4;6;7;7;4;;;1;;0;;1;;0;;0;;0;;0;;0
25excd92;H8QYL;60;50;A;B;34,88;Prosocial;0;Toulouse;2002;Male;2020;TB;2020;2021;TOULOUSE;TOULOUSE;PASS;Oui;Oui;Droit;5;4;1;2;liberal;Omnipratique;Odontologie;2;2;1;5;4;5;;France;<BAC;BAC1-3;FRANCE;FRANCE;FRANCE;2;3;1;4;4;B;4;1;4;4;2;4;2;4;5;1;2;3;3;4;5;5;5;2;5;5;5;1;4;2;1;1;1;1;1;1;1;1;0;1;1;0;0;1;2;0;0;1;0;1;3;2;5;1;7;7;7;6;5;2;1;6;7;1;1;7;2;3;6;6;2;1;3;7;6;4;6;4;8;3;;;0;;0;;0;;0;;0;;0;;0;;0
wbrwvu82;3WTTE;60;60;A;B;36,82;Prosocial;15;Toulouse;2001;Female;2019;P;2019;2021;Toulouse;Toulouse ;PACES;Oui;Oui;;5;5;NA;NA;liberal;Omnipratique;Odontologie;4;4;4;4;4;4;;France;BAC1-3;BAC1-3;france;France;France;3;3;3;3;3;B;4;2;3;3;3;3;3;5;5;3;2;3;3;4;3;3;3;3;3;3;3;3;3;2;1;1;1;1;1;1;1;1;1;1;1;0;0;1;2;0;0;1;1;1;5;3;2;3;5;5;3;4;4;4;4;4;4;4;4;4;5;4;4;4;3;4;3;7;7;7;5;6;6;6;;;0;;0;;0;;0;;0;;0;;0;;0
6rsm5iwb;PZDYC;62;50;A;B;37,48;Prosocial;20;Toulouse;2001;Female;2019;TB;2019;2021;Toulouse;Toulouse;PACES;Oui;Oui;;5;5;NA;NA;liberal;Omnipratique;Odontologie;4;4;1;5;4;4;conjoint ;France;>BAC3;>BAC3;France;France ;France ;5;5;5;3;3;A;4;1;5;3;3;4;2;4;5;3;2;3;4;4;5;5;4;1;4;5;3;3;4;2;3;1;1;1;1;1;1;1;0;1;1;0;0;1;2;0;0;1;0;1;3;1;6;1;5;4;4;4;5;2;1;4;5;2;1;4;2;5;4;3;2;2;5;5;7;5;5;8;8;6;un peu long ;;1;;1;;1;;1;;1;;1;;1;;0
s0kjhr9e;BJFRD;50;50;A;B;34,88;Prosocial;10;Toulouse;1981;Female;2000;P;2002;2021;Toulouse;Toulouse;LAS;Oui;Oui;Droit;4;5;5;5;liberal;Omnipratique;NSP;5;5;1;3;4;3;L environnement du futur cabinet;France;BAC1-3;BAC1-3;France;France;France;4;4;4;NA;NA;B;3;1;5;5;1;5;1;4;5;2;2;3;1;4;5;5;4;4;5;5;4;3;5;2;1;1;1;1;1;1;1;1;0;1;0;1;0;3;2;0;0;0;0;1;3;5;2;1;7;6;7;6;6;1;1;7;7;1;1;7;1;7;7;5;7;1;7;6;2;0;1;10;7;4;;;0;;0;;0;;0;;0;;0;;0;;0
9na2eh5b;PGSIQ;39;68;A;B;34,88;Prosocial;5;Toulouse;2002;Male;2020;B;2020;2021;Toulouse;Toulouse;PASS;Oui;Oui;Science;4;5;2;4;liberal;Omnipratique;Odontologie;4;4;1;4;4;4;Le cadre de vie;France;<BAC;BAC1-3;France;France;France;2;2;1;6;4;B;3;1;5;4;4;4;2;4;4;3;2;1;3;4;5;5;5;3;5;5;4;3;4;2;2;1;1;1;1;1;1;1;0;1;1;0;0;1;2;0;0;1;0;1;5;2;3;2;7;6;7;6;6;2;2;7;7;1;2;7;2;5;6;7;6;7;7;9;7;1;8;8;10;5;;;1;;1;;1;;0;;0;;0;;0;;0
7kq11na4;6PZ9Q;70;60;A;B;10,01;Individualistic;2;Toulouse;1999;Male;2017;B;2019;2021;Toulouse;Toulouse;PACES;Oui;Oui;;5;4;NA;NA;liberal;Omnipratique;Odontologie;3;5;2;1;2;2;�tre en front de mer ;France ;BAC1-3;<BAC;France;France;Feance;3;3;2;3;1;A;2;3;4;3;4;4;2;4;3;1;2;3;3;3;5;5;5;2;4;4;5;2;3;1;1;1;1;0;1;1;1;1;0;1;1;0;0;3;2;0;0;1;0;1;5;3;2;2;6;5;6;6;5;2;3;4;4;4;4;5;1;7;6;5;2;5;6;9;6;5;5;0;8;6;Marant ;;1;;1;;0;;0;;0;;0;;0;;0
irqoz6im;FLY9N;50;50;A;B;34,88;Prosocial;20;Toulouse;2002;Female;2019;TB;2020;2021;Toulouse;Toulouse;PASS;Oui;Oui;Science ;5;5;2;2;hospitalier;Specialite;Odontologie;1;5;3;5;3;2;;France ;>BAC3;>BAC3;France;France;Portugal Portugal Espagne Espagne;5;4;4;4;4;A;1;1;5;3;1;5;1;5;3;2;2;1;4;4;5;5;5;5;5;5;5;1;4;2;1;1;1;1;1;1;1;1;0;1;1;0;0;1;2;0;0;1;0;1;6;2;2;1;7;6;7;7;6;1;1;7;7;1;1;7;1;7;7;7;7;1;7;3;0;2;2;10;10;8;;;1;;1;;1;;0;;0;;0;;0;;0
04m2k413;ZUWEK;50;60;A;B;30,6;Prosocial;20;Toulouse;2001;Male;2019;TB;2019;2021;Toulouse;Toulouse;PACES;Oui;Oui;;5;4;NA;NA;liberal;Odontologie;Omnipratique;4;2;1;2;4;2;;France;>BAC3;>BAC3;Allemagne;France;"France; Allemagne";4;4;3;4;4;A;2;1;5;2;1;2;1;5;1;1;2;3;3;4;5;5;5;4;5;5;5;2;4;2;1;1;1;1;1;1;1;1;0;1;1;0;0;1;2;0;0;0;0;1;6;2;2;2;7;5;7;6;4;1;1;7;7;2;1;7;1;7;7;5;4;1;7;7;7;1;5;6;7;7;;;1;;1;;1;;1;;1;;1;;1;;1
jn47o6tg;W27W9;65;58;A;B;33,12;Prosocial;8;Toulouse;2002;Female;2020;TB;2020;2021;Toulouse;Toulouse;PASS;Oui;Oui;Sciences ;5;5;3;4;liberal;Specialite;Omnipratique;4;4;1;4;4;4;;France ;>BAC3;>BAC3;France ;France ;France ;3;4;4;3;3;A;2;1;5;3;2;4;2;5;4;3;2;3;3;4;5;5;5;3;4;5;4;2;2;2;2;1;1;1;1;1;1;1;0;1;1;0;0;1;2;0;0;1;0;1;3;5;2;1;7;6;6;3;2;1;1;7;6;2;1;6;2;6;7;5;3;2;7;7;8;7;3;6;8;8;Non;;1;;1;;1;;0;;0;;0;;0;;0
0p50hi2m;Y8E6L;40;45;A;B;33,13;Prosocial;10;Toulouse;2001;Female;2019;AB;2019;2021;Toulouse;Toulouse;PACES;Oui;Non;;5;5;NA;NA;liberal;Odontologie;Omnipratique;4;5;2;3;5;4;;France ;>BAC3;<BAC;France ;France ;France et Italie ;3;3;4;3;5;B;4;3;5;3;1;4;2;5;1;4;2;1;3;4;5;5;2;1;4;5;5;2;4;2;1;1;1;1;1;1;1;1;0;1;1;0;1;1;2;0;0;1;1;0;2;3;5;1;7;5;6;6;5;1;1;6;6;3;1;5;1;5;5;2;4;5;5;6;4;4;3;5;6;3;;;0;;0;;0;;0;;0;;0;;0;;0
7xg0ftxz;HIC2G;44;40;A;B;36,44;Prosocial;10;Toulouse;2001;Female;2018;B;2018;2020;Toulouse;Toulouse;PACES;Oui;Oui;;5;4;NA;NA;liberal;Odontologie;Omnipratique;5;3;3;4;3;3;;France;>BAC3;;Toulouse;;;3;4;2;3;NA;A;4;1;5;4;3;4;1;4;4;4;2;3;3;4;5;5;4;2;4;5;3;1;2;2;1;1;1;1;1;1;1;1;1;1;1;0;0;1;2;1;1;1;0;0;4;3;3;1;7;2;7;4;3;1;1;6;7;1;1;7;1;7;7;4;5;1;7;4;4;0;6;6;7;8;;;0;;0;;0;;0;;0;;0;;0;;0
00460zug;PXU2W;39;39;A;B;34,88;Prosocial;15;Toulouse;2002;Female;2020;TB;2020;2021;Toulouse ;Toulouse ;LAS;Oui;Oui;Math�matiques ;5;5;5;5;liberal;Odontologie;Omnipratique;4;5;1;4;4;4;;France ;BAC1-3;<BAC;France ;France ;France ;1;2;1;5;5;B;4;3;4;5;2;3;3;2;5;4;2;3;4;4;5;5;2;3;5;5;5;3;4;2;1;1;1;1;1;1;1;1;1;1;0;0;0;1;2;0;0;0;0;1;4;3;3;1;6;2;7;3;3;1;1;7;6;2;1;7;1;7;7;7;2;6;7;3;4;0;1;5;7;3;;;1;;0;;0;;0;;0;;0;;0;;0
mduxi1ha;9QM1C;39;39;A;B;37,48;Prosocial;20;Toulouse;2002;Female;2020;B;2020;2021;Toulouse;Toulouse;LAS;Oui;Oui;Droit;5;5;4;5;liberal;Odontologie;Omnipratique;4;4;3;4;5;4;;France;>BAC3;>BAC3;France;France;France;3;4;1;3;3;B;4;3;4;5;1;3;1;4;5;2;2;1;3;4;5;5;2;1;5;5;5;2;5;2;3;1;1;1;1;1;1;1;0;1;0;0;0;1;2;0;0;1;0;1;7;0;3;1;7;5;7;5;6;1;1;7;7;1;1;7;1;6;7;7;2;1;7;3;3;0;1;7;3;5;;;1;;0;;0;;0;;0;;0;;0;;0
3xnt4fsv;UT3ZK;50;91;B;A;34,88;Prosocial;5;Toulouse;2001;Female;2019;B;2019;2021;Toulouse ;Toulouse ;PACES;Oui;Oui;;4;3;NA;NA;liberal;Odontologie;Omnipratique;3;4;2;4;4;4;;France ;>BAC3;<BAC;France ;France ;France ;5;4;1;4;4;A;4;1;4;2;3;5;2;1;5;2;2;1;4;4;5;5;5;5;5;5;4;1;4;2;1;1;1;1;1;1;1;1;0;1;0;0;0;1;2;0;0;0;0;1;5;2;3;1;7;7;7;7;7;1;1;7;7;1;1;7;1;7;7;7;7;1;7;5;9;5;3;7;3;5;;;1;;1;;1;;1;;1;;0;;0;;0
8gctfhmn;TZI77;65;50;A;B;27,51;Prosocial;10;Toulouse;2001;Female;2019;TB;2019;2021;Toulouse;Toulouse ;PACES;Oui;Oui;;5;5;NA;NA;liberal;Odontologie;Omnipratique;4;4;3;3;5;2;;France;>BAC3;BAC1-3;France;France;France;4;4;3;3;5;A;2;1;4;4;2;5;2;5;2;2;2;3;3;4;5;5;4;3;5;5;2;1;2;2;1;1;1;1;1;1;1;1;0;1;1;0;0;1;2;0;0;1;1;0;3;1;6;1;7;5;7;5;3;1;1;6;7;2;3;6;1;6;7;5;3;1;7;5;2;2;4;3;6;6;;;0;;0;;0;;0;;0;;0;;0;;0
bxkg3l6n;WET6Q;35;50;A;B;34,88;Prosocial;10;Toulouse;2001;Female;2019;B;2019;2021;Toulouse ;Toulouse ;PACES;Oui;Oui;;5;5;NA;NA;liberal;Odontologie;Odontologie;3;5;3;5;4;5;Les conditions m�t�o;France ;>BAC3;<BAC;France ;France ;France ;5;4;2;3;4;B;2;2;4;3;4;2;2;1;5;1;2;3;3;4;5;5;5;2;5;5;3;2;3;2;1;1;1;1;1;1;1;1;0;1;1;0;0;1;4;0;0;1;0;1;5;1;4;1;6;4;6;4;4;1;1;6;5;2;1;6;1;6;6;4;2;1;6;5;4;4;5;6;7;5;;;0;;0;;0;;0;;0;;0;;0;;0
ge5mehit;7E8T3;50;77;B;B;10,39;Individualistic;6;Toulouse;2001;Female;2019;B;2020;2021;Toulouse;Toulouse;PACES;Oui;Non;;5;5;NA;NA;mixte;Omnipratique;Odontologie;5;4;2;5;4;4;;France;BAC1-3;<BAC;France;France;France;3;4;3;3;4;B;4;2;5;3;1;4;2;4;5;4;2;1;1;4;5;5;3;2;5;4;3;2;4;2;2;1;1;1;1;1;1;1;0;1;1;0;0;1;2;0;0;1;0;1;5;2;3;1;7;6;7;3;6;2;4;5;7;3;3;6;1;6;5;5;6;2;5;7;6;2;1;5;7;7;;;0;;0;;0;;0;;0;;0;;0;;0
hj5hsthh;W2WDS;80;20;A;B;27,77;Prosocial;5;Toulouse;2002;Male;2019;B;2020;2021;Toulouse ;Toulouse;PASS;Oui;Oui;Droit;5;5;1;4;liberal;Specialite;Omnipratique;2;4;1;3;4;3;Non;France ;BAC1-3;>BAC3;France ;France ;France ;4;4;4;2;3;B;4;2;4;4;3;5;2;4;2;2;1;2;4;4;5;NA;3;3;5;5;4;3;2;2;2;1;1;1;1;1;1;1;1;1;0;0;0;2;2;1;0;1;0;1;3;1;6;2;6;6;7;7;4;1;1;5;1;6;2;6;6;7;6;2;2;1;6;7;2;8;8;9;4;4;;;0;;0;;0;;0;;0;;0;;0;;0
ii4lv9co;7ZJPI;30;30;A;B;34,88;Prosocial;5;Toulouse;2001;Female;2019;B;2019;2021;Toulouse;Toulouse;PACES;Oui;Oui;;4;5;NA;NA;liberal;Odontologie;Omnipratique;2;4;1;2;4;2;;France ;BAC1-3;BAC1-3;France ;France ;Italie/ France ;4;4;2;4;3;A;3;2;4;4;2;4;1;4;1;1;2;3;4;4;5;5;4;3;4;5;5;2;2;2;1;1;1;1;1;1;1;1;0;1;0;0;0;1;2;0;0;1;0;1;4;4;2;2;7;5;6;5;6;3;2;5;6;3;2;6;1;5;6;5;4;2;6;7;1;1;2;0;6;5;;;0;;0;;0;;0;;0;;0;;0;;0
kk9fvd61;PTRAX;78;50;B;B;29,8;Prosocial;10;Toulouse;2002;Female;2020;B;2020;2021;Toulouse;Toulouse;PASS;Oui;Oui;Science;5;5;3;5;liberal;Odontologie;Omnipratique;4;2;1;4;5;4;;France;>BAC3;BAC1-3;France;France;France;4;4;1;3;5;B;5;1;5;5;1;5;1;5;1;1;2;1;3;4;5;5;4;4;5;5;3;1;3;1;1;1;1;1;1;1;1;1;0;1;0;0;0;1;2;0;0;1;0;1;5;3;2;1;7;3;7;6;6;1;1;7;7;1;1;7;1;7;7;7;4;2;7;6;5;3;2;6;6;2;;;0;;0;;0;;0;;0;;0;;0;;0
s8dsnoen;N6G2D;40;50;A;B;34,88;Prosocial;10;Toulouse;1995;Female;2013;B;2021;2021;Toulouse ;Toulouse ;Passerelle;Oui;Oui;;5;5;NA;NA;liberal;Odontologie;NSP;4;5;4;4;5;5;;France ;<BAC;>BAC3;Yougoslavie;Yougoslavie ;Yougoslavie;5;3;2;3;3;A;4;1;4;3;1;2;5;1;5;2;2;1;3;4;5;5;4;2;5;5;5;1;3;2;1;1;1;0;1;1;1;1;0;1;0;0;0;1;2;0;0;1;0;1;5;1;4;2;7;3;7;7;5;1;1;7;7;1;1;7;1;6;7;3;5;1;7;9;9;6;7;10;3;2;Tr�s int�ressant ;;1;;1;;1;;1;;1;;1;;1;;1
fdn5wu7l;HNHT2;25;30;A;B;32,91;Prosocial;8;Montpellier;2001;Male;2018;AB;2019;2021;Nimes ;Montpellier;PACES;Oui;Oui;;5;5;NA;NA;mixte;Odontologie;Omnipratique;3;2;1;3;4;3;;France ;BAC1-3;<BAC;France ;France ;France ;3;4;1;2;2;B;3;1;5;1;1;4;1;5;3;1;2;3;3;4;5;5;4;3;5;4;5;3;2;2;1;1;1;1;1;1;1;1;0;1;1;0;0;1;2;0;0;0;0;1;4;2;4;2;5;1;7;6;3;2;1;4;6;1;2;7;2;7;7;4;6;3;7;5;7;4;3;8;8;7;;;0;;0;;0;;0;;0;;0;;0;;0
fwqrrjgz;SUZYM;51;42;A;B;32,91;Prosocial;15;Montpellier;2000;Female;2018;B;2018;2020;Lille;Montpellier;PACES;Oui;Oui;;5;5;NA;NA;liberal;Odontologie;Omnipratique;1;2;1;3;4;3;Un lieu de vie agréable;France ;BAC1-3;<BAC;France ;France;France;3;3;1;5;4;A;3;1;5;2;1;5;2;5;5;3;2;3;3;4;5;5;4;3;5;5;5;2;3;2;1;1;1;1;1;1;1;1;0;1;0;0;0;1;2;0;0;1;0;1;4;3;3;1;6;5;6;4;5;1;1;5;6;1;1;7;1;6;7;4;6;2;7;5;5;2;1;10;6;7;;;1;;0;;0;;0;;0;;0;;0;;0
